LocationA,LocationB,Distance,StartLat,StartLon,EndLat,EndLon
2bf3b281-c01a-4ff8-bf5c-967c1c41aebb.jpg,1ef4716d-0bf0-45bc-97ca-51d358d3868d.jpg,0.0023991666666636213,2.04927944444444,45.3251952777778,2.0510275,45.3245441666667
2bf3b281-c01a-4ff8-bf5c-967c1c41aebb.jpg,1f0a1b79-78d4-4fbe-9293-3f3266f87167.jpg,3.613888889617556E-4,2.04927944444444,45.3251952777778,2.0493275,45.3248819444444
2bf3b281-c01a-4ff8-bf5c-967c1c41aebb.jpg,2ad29ce5-8378-43f0-a1d7-fc99637abde6.jpg,0.0021944444444828015,2.04927944444444,45.3251952777778,2.05017972222222,45.3239011111111
2bf3b281-c01a-4ff8-bf5c-967c1c41aebb.jpg,2bba5aba-c756-49d9-9855-9a19b3d2ef5e.jpg,0.003690000000043714,2.04927944444444,45.3251952777778,2.04990527777778,45.3221311111111
2cb65c88-d241-452c-8c71-4697579669fb.jpg,0bd03138-6b69-4b1e-9357-3cdc383a9bc7.jpg,0.002499999999931557,2.05388888888889,45.3130555555556,2.05305555555556,45.3147222222222
2cb65c88-d241-452c-8c71-4697579669fb.jpg,0c8320b4-a805-47ef-86a9-93e4a1ac66c8.jpg,0.0016666666667268792,2.05388888888889,45.3130555555556,2.05305555555556,45.3122222222222
IMG_4569.JPG,IMG_4573.jpg,0.0021833333333916016,40.4436833333333,-79.9460444444445,40.4432611111111,-79.9442833333333
IMG_4569.JPG,IMG_4583.JPG,9.388888888892666E-4,40.4436833333333,-79.9460444444445,40.4434388888889,-79.94535
IMG_4569.JPG,IMG_4569.JPG,0.0,40.4436833333333,-79.9460444444445,40.4436833333333,-79.9460444444445
IMG_4569.JPG,IMG_4573.jpg,0.0021833333333916016,40.4436833333333,-79.9460444444445,40.4432611111111,-79.9442833333333
IMG_4569.JPG,IMG_4583.JPG,9.388888888892666E-4,40.4436833333333,-79.9460444444445,40.4434388888889,-79.94535
IMG_4569.JPG,IMG_4569.JPG,0.0,40.4436833333333,-79.9460444444445,40.4436833333333,-79.9460444444445
IMG_4569.JPG,IMG_4573.jpg,0.0021833333333916016,40.4436833333333,-79.9460444444445,40.4432611111111,-79.9442833333333
IMG_4569.JPG,IMG_4583.JPG,9.388888888892666E-4,40.4436833333333,-79.9460444444445,40.4434388888889,-79.94535
IMG_4573.jpg,IMG_4569.JPG,0.0021833333333916016,40.4432611111111,-79.9442833333333,40.4436833333333,-79.9460444444445
IMG_4573.jpg,IMG_4583.JPG,0.001244444444502335,40.4432611111111,-79.9442833333333,40.4434388888889,-79.94535
IMG_4573.jpg,IMG_4569.JPG,0.0021833333333916016,40.4432611111111,-79.9442833333333,40.4436833333333,-79.9460444444445
IMG_4573.jpg,IMG_4573.jpg,0.0,40.4432611111111,-79.9442833333333,40.4432611111111,-79.9442833333333
IMG_4573.jpg,IMG_4583.JPG,0.001244444444502335,40.4432611111111,-79.9442833333333,40.4434388888889,-79.94535
IMG_4573.jpg,IMG_4569.JPG,0.0021833333333916016,40.4432611111111,-79.9442833333333,40.4436833333333,-79.9460444444445
IMG_4573.jpg,IMG_4573.jpg,0.0,40.4432611111111,-79.9442833333333,40.4432611111111,-79.9442833333333
IMG_4573.jpg,IMG_4583.JPG,0.001244444444502335,40.4432611111111,-79.9442833333333,40.4434388888889,-79.94535
IMG_4583.JPG,IMG_4569.JPG,9.388888888892666E-4,40.4434388888889,-79.94535,40.4436833333333,-79.9460444444445
IMG_4583.JPG,IMG_4573.jpg,0.001244444444502335,40.4434388888889,-79.94535,40.4432611111111,-79.9442833333333
IMG_4583.JPG,IMG_4569.JPG,9.388888888892666E-4,40.4434388888889,-79.94535,40.4436833333333,-79.9460444444445
IMG_4583.JPG,IMG_4573.jpg,0.001244444444502335,40.4434388888889,-79.94535,40.4432611111111,-79.9442833333333
IMG_4583.JPG,IMG_4583.JPG,0.0,40.4434388888889,-79.94535,40.4434388888889,-79.94535
IMG_4583.JPG,IMG_4569.JPG,9.388888888892666E-4,40.4434388888889,-79.94535,40.4436833333333,-79.9460444444445
IMG_4583.JPG,IMG_4573.jpg,0.001244444444502335,40.4434388888889,-79.94535,40.4432611111111,-79.9442833333333
IMG_4583.JPG,IMG_4583.JPG,0.0,40.4434388888889,-79.94535,40.4434388888889,-79.94535
IMG_4593.JPG,IMG_4593.JPG,0.0,40.6086083333333,-80.095725,40.6086083333333,-80.095725
IMG_4593.JPG,IMG_4593.JPG,0.0,40.6086083333333,-80.095725,40.6086083333333,-80.095725
IMG_4622.JPG,IMG_4630.jpg,4.6944444440555344E-4,40.4543444444444,-79.9094083333333,40.4540972222222,-79.9091861111111
IMG_4622.JPG,IMG_4634.jpg,0.001330555555497881,40.4543444444444,-79.9094083333333,40.4539444444444,-79.9084777777778
IMG_4622.JPG,IMG_4635.jpg,0.0016166666666066476,40.4543444444444,-79.9094083333333,40.4539111111111,-79.908225
IMG_4622.JPG,IMG_4644.jpg,0.0017166666666099673,40.4543444444444,-79.9094083333333,40.4537861111111,-79.90825
IMG_4622.JPG,IMG_4648.JPG,7.166666666122978E-4,40.4543444444444,-79.9094083333333,40.4539861111111,-79.90905
IMG_4622.JPG,IMG_4655.JPG,3.999999998995918E-4,40.4543444444444,-79.9094083333333,40.4541055555556,-79.9095694444444
IMG_4622.JPG,IMG_4622.JPG,0.0,40.4543444444444,-79.9094083333333,40.4543444444444,-79.9094083333333
IMG_4622.JPG,IMG_4630.jpg,4.6944444440555344E-4,40.4543444444444,-79.9094083333333,40.4540972222222,-79.9091861111111
IMG_4622.JPG,IMG_4634.jpg,0.001330555555497881,40.4543444444444,-79.9094083333333,40.4539444444444,-79.9084777777778
IMG_4622.JPG,IMG_4635.jpg,0.0016166666666066476,40.4543444444444,-79.9094083333333,40.4539111111111,-79.908225
IMG_4622.JPG,IMG_4644.jpg,0.0017166666666099673,40.4543444444444,-79.9094083333333,40.4537861111111,-79.90825
IMG_4622.JPG,IMG_4648.JPG,7.166666666122978E-4,40.4543444444444,-79.9094083333333,40.4539861111111,-79.90905
IMG_4622.JPG,IMG_4655.JPG,3.999999998995918E-4,40.4543444444444,-79.9094083333333,40.4541055555556,-79.9095694444444
IMG_4622.JPG,IMG_4622.JPG,0.0,40.4543444444444,-79.9094083333333,40.4543444444444,-79.9094083333333
IMG_4622.JPG,IMG_4630.jpg,4.6944444440555344E-4,40.4543444444444,-79.9094083333333,40.4540972222222,-79.9091861111111
IMG_4622.JPG,IMG_4634.jpg,0.001330555555497881,40.4543444444444,-79.9094083333333,40.4539444444444,-79.9084777777778
IMG_4622.JPG,IMG_4635.jpg,0.0016166666666066476,40.4543444444444,-79.9094083333333,40.4539111111111,-79.908225
IMG_4622.JPG,IMG_4644.jpg,0.0017166666666099673,40.4543444444444,-79.9094083333333,40.4537861111111,-79.90825
IMG_4622.JPG,IMG_4648.JPG,7.166666666122978E-4,40.4543444444444,-79.9094083333333,40.4539861111111,-79.90905
IMG_4622.JPG,IMG_4655.JPG,3.999999998995918E-4,40.4543444444444,-79.9094083333333,40.4541055555556,-79.9095694444444
IMG_4630.jpg,IMG_4622.JPG,4.6944444440555344E-4,40.4540972222222,-79.9091861111111,40.4543444444444,-79.9094083333333
IMG_4630.jpg,IMG_4634.jpg,8.611111110923275E-4,40.4540972222222,-79.9091861111111,40.4539444444444,-79.9084777777778
IMG_4630.jpg,IMG_4635.jpg,0.0011472222222010942,40.4540972222222,-79.9091861111111,40.4539111111111,-79.908225
IMG_4630.jpg,IMG_4644.jpg,0.0012472222222044138,40.4540972222222,-79.9091861111111,40.4537861111111,-79.90825
IMG_4630.jpg,IMG_4648.JPG,2.472222222067444E-4,40.4540972222222,-79.9091861111111,40.4539861111111,-79.90905
IMG_4630.jpg,IMG_4655.JPG,3.9166666670098493E-4,40.4540972222222,-79.9091861111111,40.4541055555556,-79.9095694444444
IMG_4630.jpg,IMG_4622.JPG,4.6944444440555344E-4,40.4540972222222,-79.9091861111111,40.4543444444444,-79.9094083333333
IMG_4630.jpg,IMG_4630.jpg,0.0,40.4540972222222,-79.9091861111111,40.4540972222222,-79.9091861111111
IMG_4630.jpg,IMG_4634.jpg,8.611111110923275E-4,40.4540972222222,-79.9091861111111,40.4539444444444,-79.9084777777778
IMG_4630.jpg,IMG_4635.jpg,0.0011472222222010942,40.4540972222222,-79.9091861111111,40.4539111111111,-79.908225
IMG_4630.jpg,IMG_4644.jpg,0.0012472222222044138,40.4540972222222,-79.9091861111111,40.4537861111111,-79.90825
IMG_4630.jpg,IMG_4648.JPG,2.472222222067444E-4,40.4540972222222,-79.9091861111111,40.4539861111111,-79.90905
IMG_4630.jpg,IMG_4655.JPG,3.9166666670098493E-4,40.4540972222222,-79.9091861111111,40.4541055555556,-79.9095694444444
IMG_4630.jpg,IMG_4622.JPG,4.6944444440555344E-4,40.4540972222222,-79.9091861111111,40.4543444444444,-79.9094083333333
IMG_4630.jpg,IMG_4630.jpg,0.0,40.4540972222222,-79.9091861111111,40.4540972222222,-79.9091861111111
IMG_4630.jpg,IMG_4634.jpg,8.611111110923275E-4,40.4540972222222,-79.9091861111111,40.4539444444444,-79.9084777777778
IMG_4630.jpg,IMG_4635.jpg,0.0011472222222010942,40.4540972222222,-79.9091861111111,40.4539111111111,-79.908225
IMG_4630.jpg,IMG_4644.jpg,0.0012472222222044138,40.4540972222222,-79.9091861111111,40.4537861111111,-79.90825
IMG_4630.jpg,IMG_4648.JPG,2.472222222067444E-4,40.4540972222222,-79.9091861111111,40.4539861111111,-79.90905
IMG_4630.jpg,IMG_4655.JPG,3.9166666670098493E-4,40.4540972222222,-79.9091861111111,40.4541055555556,-79.9095694444444
IMG_4634.jpg,IMG_4622.JPG,0.001330555555497881,40.4539444444444,-79.9084777777778,40.4543444444444,-79.9094083333333
IMG_4634.jpg,IMG_4630.jpg,8.611111110923275E-4,40.4539444444444,-79.9084777777778,40.4540972222222,-79.9091861111111
IMG_4634.jpg,IMG_4635.jpg,2.8611111110876664E-4,40.4539444444444,-79.9084777777778,40.4539111111111,-79.908225
IMG_4634.jpg,IMG_4644.jpg,3.861111111120863E-4,40.4539444444444,-79.9084777777778,40.4537861111111,-79.90825
IMG_4634.jpg,IMG_4648.JPG,6.138888888855831E-4,40.4539444444444,-79.9084777777778,40.4539861111111,-79.90905
IMG_4634.jpg,IMG_4655.JPG,0.0012527777777933125,40.4539444444444,-79.9084777777778,40.4541055555556,-79.9095694444444
IMG_4634.jpg,IMG_4622.JPG,0.001330555555497881,40.4539444444444,-79.9084777777778,40.4543444444444,-79.9094083333333
IMG_4634.jpg,IMG_4630.jpg,8.611111110923275E-4,40.4539444444444,-79.9084777777778,40.4540972222222,-79.9091861111111
IMG_4634.jpg,IMG_4634.jpg,0.0,40.4539444444444,-79.9084777777778,40.4539444444444,-79.9084777777778
IMG_4634.jpg,IMG_4635.jpg,2.8611111110876664E-4,40.4539444444444,-79.9084777777778,40.4539111111111,-79.908225
IMG_4634.jpg,IMG_4644.jpg,3.861111111120863E-4,40.4539444444444,-79.9084777777778,40.4537861111111,-79.90825
IMG_4634.jpg,IMG_4648.JPG,6.138888888855831E-4,40.4539444444444,-79.9084777777778,40.4539861111111,-79.90905
IMG_4634.jpg,IMG_4655.JPG,0.0012527777777933125,40.4539444444444,-79.9084777777778,40.4541055555556,-79.9095694444444
IMG_4634.jpg,IMG_4622.JPG,0.001330555555497881,40.4539444444444,-79.9084777777778,40.4543444444444,-79.9094083333333
IMG_4634.jpg,IMG_4630.jpg,8.611111110923275E-4,40.4539444444444,-79.9084777777778,40.4540972222222,-79.9091861111111
IMG_4634.jpg,IMG_4634.jpg,0.0,40.4539444444444,-79.9084777777778,40.4539444444444,-79.9084777777778
IMG_4634.jpg,IMG_4635.jpg,2.8611111110876664E-4,40.4539444444444,-79.9084777777778,40.4539111111111,-79.908225
IMG_4634.jpg,IMG_4644.jpg,3.861111111120863E-4,40.4539444444444,-79.9084777777778,40.4537861111111,-79.90825
IMG_4634.jpg,IMG_4648.JPG,6.138888888855831E-4,40.4539444444444,-79.9084777777778,40.4539861111111,-79.90905
IMG_4634.jpg,IMG_4655.JPG,0.0012527777777933125,40.4539444444444,-79.9084777777778,40.4541055555556,-79.9095694444444
IMG_4635.jpg,IMG_4622.JPG,0.0016166666666066476,40.4539111111111,-79.908225,40.4543444444444,-79.9094083333333
IMG_4635.jpg,IMG_4630.jpg,0.0011472222222010942,40.4539111111111,-79.908225,40.4540972222222,-79.9091861111111
IMG_4635.jpg,IMG_4634.jpg,2.8611111110876664E-4,40.4539111111111,-79.908225,40.4539444444444,-79.9084777777778
IMG_4635.jpg,IMG_4644.jpg,1.4999999999076863E-4,40.4539111111111,-79.908225,40.4537861111111,-79.90825
IMG_4635.jpg,IMG_4648.JPG,8.999999999943498E-4,40.4539111111111,-79.908225,40.4539861111111,-79.90905
IMG_4635.jpg,IMG_4655.JPG,0.001538888888902079,40.4539111111111,-79.908225,40.4541055555556,-79.9095694444444
IMG_4635.jpg,IMG_4622.JPG,0.0016166666666066476,40.4539111111111,-79.908225,40.4543444444444,-79.9094083333333
IMG_4635.jpg,IMG_4630.jpg,0.0011472222222010942,40.4539111111111,-79.908225,40.4540972222222,-79.9091861111111
IMG_4635.jpg,IMG_4634.jpg,2.8611111110876664E-4,40.4539111111111,-79.908225,40.4539444444444,-79.9084777777778
IMG_4635.jpg,IMG_4635.jpg,0.0,40.4539111111111,-79.908225,40.4539111111111,-79.908225
IMG_4635.jpg,IMG_4644.jpg,1.4999999999076863E-4,40.4539111111111,-79.908225,40.4537861111111,-79.90825
IMG_4635.jpg,IMG_4648.JPG,8.999999999943498E-4,40.4539111111111,-79.908225,40.4539861111111,-79.90905
IMG_4635.jpg,IMG_4655.JPG,0.001538888888902079,40.4539111111111,-79.908225,40.4541055555556,-79.9095694444444
IMG_4635.jpg,IMG_4622.JPG,0.0016166666666066476,40.4539111111111,-79.908225,40.4543444444444,-79.9094083333333
IMG_4635.jpg,IMG_4630.jpg,0.0011472222222010942,40.4539111111111,-79.908225,40.4540972222222,-79.9091861111111
IMG_4635.jpg,IMG_4634.jpg,2.8611111110876664E-4,40.4539111111111,-79.908225,40.4539444444444,-79.9084777777778
IMG_4635.jpg,IMG_4635.jpg,0.0,40.4539111111111,-79.908225,40.4539111111111,-79.908225
IMG_4635.jpg,IMG_4644.jpg,1.4999999999076863E-4,40.4539111111111,-79.908225,40.4537861111111,-79.90825
IMG_4635.jpg,IMG_4648.JPG,8.999999999943498E-4,40.4539111111111,-79.908225,40.4539861111111,-79.90905
IMG_4635.jpg,IMG_4655.JPG,0.001538888888902079,40.4539111111111,-79.908225,40.4541055555556,-79.9095694444444
IMG_4644.jpg,IMG_4622.JPG,0.0017166666666099673,40.4537861111111,-79.90825,40.4543444444444,-79.9094083333333
IMG_4644.jpg,IMG_4630.jpg,0.0012472222222044138,40.4537861111111,-79.90825,40.4540972222222,-79.9091861111111
IMG_4644.jpg,IMG_4634.jpg,3.861111111120863E-4,40.4537861111111,-79.90825,40.4539444444444,-79.9084777777778
IMG_4644.jpg,IMG_4635.jpg,1.4999999999076863E-4,40.4537861111111,-79.90825,40.4539111111111,-79.908225
IMG_4644.jpg,IMG_4648.JPG,9.999999999976694E-4,40.4537861111111,-79.90825,40.4539861111111,-79.90905
IMG_4644.jpg,IMG_4655.JPG,0.0016388888889053987,40.4537861111111,-79.90825,40.4541055555556,-79.9095694444444
IMG_4644.jpg,IMG_4622.JPG,0.0017166666666099673,40.4537861111111,-79.90825,40.4543444444444,-79.9094083333333
IMG_4644.jpg,IMG_4630.jpg,0.0012472222222044138,40.4537861111111,-79.90825,40.4540972222222,-79.9091861111111
IMG_4644.jpg,IMG_4634.jpg,3.861111111120863E-4,40.4537861111111,-79.90825,40.4539444444444,-79.9084777777778
IMG_4644.jpg,IMG_4635.jpg,1.4999999999076863E-4,40.4537861111111,-79.90825,40.4539111111111,-79.908225
IMG_4644.jpg,IMG_4644.jpg,0.0,40.4537861111111,-79.90825,40.4537861111111,-79.90825
IMG_4644.jpg,IMG_4648.JPG,9.999999999976694E-4,40.4537861111111,-79.90825,40.4539861111111,-79.90905
IMG_4644.jpg,IMG_4655.JPG,0.0016388888889053987,40.4537861111111,-79.90825,40.4541055555556,-79.9095694444444
IMG_4644.jpg,IMG_4622.JPG,0.0017166666666099673,40.4537861111111,-79.90825,40.4543444444444,-79.9094083333333
IMG_4644.jpg,IMG_4630.jpg,0.0012472222222044138,40.4537861111111,-79.90825,40.4540972222222,-79.9091861111111
IMG_4644.jpg,IMG_4634.jpg,3.861111111120863E-4,40.4537861111111,-79.90825,40.4539444444444,-79.9084777777778
IMG_4644.jpg,IMG_4635.jpg,1.4999999999076863E-4,40.4537861111111,-79.90825,40.4539111111111,-79.908225
IMG_4644.jpg,IMG_4644.jpg,0.0,40.4537861111111,-79.90825,40.4537861111111,-79.90825
IMG_4644.jpg,IMG_4648.JPG,9.999999999976694E-4,40.4537861111111,-79.90825,40.4539861111111,-79.90905
IMG_4644.jpg,IMG_4655.JPG,0.0016388888889053987,40.4537861111111,-79.90825,40.4541055555556,-79.9095694444444
IMG_4648.JPG,IMG_4622.JPG,7.166666666122978E-4,40.4539861111111,-79.90905,40.4543444444444,-79.9094083333333
IMG_4648.JPG,IMG_4630.jpg,2.472222222067444E-4,40.4539861111111,-79.90905,40.4540972222222,-79.9091861111111
IMG_4648.JPG,IMG_4634.jpg,6.138888888855831E-4,40.4539861111111,-79.90905,40.4539444444444,-79.9084777777778
IMG_4648.JPG,IMG_4635.jpg,8.999999999943498E-4,40.4539861111111,-79.90905,40.4539111111111,-79.908225
IMG_4648.JPG,IMG_4644.jpg,9.999999999976694E-4,40.4539861111111,-79.90905,40.4537861111111,-79.90825
IMG_4648.JPG,IMG_4655.JPG,6.388888889077293E-4,40.4539861111111,-79.90905,40.4541055555556,-79.9095694444444
IMG_4648.JPG,IMG_4622.JPG,7.166666666122978E-4,40.4539861111111,-79.90905,40.4543444444444,-79.9094083333333
IMG_4648.JPG,IMG_4630.jpg,2.472222222067444E-4,40.4539861111111,-79.90905,40.4540972222222,-79.9091861111111
IMG_4648.JPG,IMG_4634.jpg,6.138888888855831E-4,40.4539861111111,-79.90905,40.4539444444444,-79.9084777777778
IMG_4648.JPG,IMG_4635.jpg,8.999999999943498E-4,40.4539861111111,-79.90905,40.4539111111111,-79.908225
IMG_4648.JPG,IMG_4644.jpg,9.999999999976694E-4,40.4539861111111,-79.90905,40.4537861111111,-79.90825
IMG_4648.JPG,IMG_4648.JPG,0.0,40.4539861111111,-79.90905,40.4539861111111,-79.90905
IMG_4648.JPG,IMG_4655.JPG,6.388888889077293E-4,40.4539861111111,-79.90905,40.4541055555556,-79.9095694444444
IMG_4648.JPG,IMG_4622.JPG,7.166666666122978E-4,40.4539861111111,-79.90905,40.4543444444444,-79.9094083333333
IMG_4648.JPG,IMG_4630.jpg,2.472222222067444E-4,40.4539861111111,-79.90905,40.4540972222222,-79.9091861111111
IMG_4648.JPG,IMG_4634.jpg,6.138888888855831E-4,40.4539861111111,-79.90905,40.4539444444444,-79.9084777777778
IMG_4648.JPG,IMG_4635.jpg,8.999999999943498E-4,40.4539861111111,-79.90905,40.4539111111111,-79.908225
IMG_4648.JPG,IMG_4644.jpg,9.999999999976694E-4,40.4539861111111,-79.90905,40.4537861111111,-79.90825
IMG_4648.JPG,IMG_4648.JPG,0.0,40.4539861111111,-79.90905,40.4539861111111,-79.90905
IMG_4648.JPG,IMG_4655.JPG,6.388888889077293E-4,40.4539861111111,-79.90905,40.4541055555556,-79.9095694444444
IMG_4655.JPG,IMG_4622.JPG,3.999999998995918E-4,40.4541055555556,-79.9095694444444,40.4543444444444,-79.9094083333333
IMG_4655.JPG,IMG_4630.jpg,3.9166666670098493E-4,40.4541055555556,-79.9095694444444,40.4540972222222,-79.9091861111111
IMG_4655.JPG,IMG_4634.jpg,0.0012527777777933125,40.4541055555556,-79.9095694444444,40.4539444444444,-79.9084777777778
IMG_4655.JPG,IMG_4635.jpg,0.001538888888902079,40.4541055555556,-79.9095694444444,40.4539111111111,-79.908225
IMG_4655.JPG,IMG_4644.jpg,0.0016388888889053987,40.4541055555556,-79.9095694444444,40.4537861111111,-79.90825
IMG_4655.JPG,IMG_4648.JPG,6.388888889077293E-4,40.4541055555556,-79.9095694444444,40.4539861111111,-79.90905
IMG_4655.JPG,IMG_4622.JPG,3.999999998995918E-4,40.4541055555556,-79.9095694444444,40.4543444444444,-79.9094083333333
IMG_4655.JPG,IMG_4630.jpg,3.9166666670098493E-4,40.4541055555556,-79.9095694444444,40.4540972222222,-79.9091861111111
IMG_4655.JPG,IMG_4634.jpg,0.0012527777777933125,40.4541055555556,-79.9095694444444,40.4539444444444,-79.9084777777778
IMG_4655.JPG,IMG_4635.jpg,0.001538888888902079,40.4541055555556,-79.9095694444444,40.4539111111111,-79.908225
IMG_4655.JPG,IMG_4644.jpg,0.0016388888889053987,40.4541055555556,-79.9095694444444,40.4537861111111,-79.90825
IMG_4655.JPG,IMG_4648.JPG,6.388888889077293E-4,40.4541055555556,-79.9095694444444,40.4539861111111,-79.90905
IMG_4655.JPG,IMG_4655.JPG,0.0,40.4541055555556,-79.9095694444444,40.4541055555556,-79.9095694444444
IMG_4655.JPG,IMG_4622.JPG,3.999999998995918E-4,40.4541055555556,-79.9095694444444,40.4543444444444,-79.9094083333333
IMG_4655.JPG,IMG_4630.jpg,3.9166666670098493E-4,40.4541055555556,-79.9095694444444,40.4540972222222,-79.9091861111111
IMG_4655.JPG,IMG_4634.jpg,0.0012527777777933125,40.4541055555556,-79.9095694444444,40.4539444444444,-79.9084777777778
IMG_4655.JPG,IMG_4635.jpg,0.001538888888902079,40.4541055555556,-79.9095694444444,40.4539111111111,-79.908225
IMG_4655.JPG,IMG_4644.jpg,0.0016388888889053987,40.4541055555556,-79.9095694444444,40.4537861111111,-79.90825
IMG_4655.JPG,IMG_4648.JPG,6.388888889077293E-4,40.4541055555556,-79.9095694444444,40.4539861111111,-79.90905
IMG_4655.JPG,IMG_4655.JPG,0.0,40.4541055555556,-79.9095694444444,40.4541055555556,-79.9095694444444
IMG_4669.jpg,IMG_4692.JPG,0.0018027777777902543,40.5360111111111,-79.9460305555556,40.5364083333333,-79.944625
IMG_4669.jpg,IMG_4669.jpg,0.0,40.5360111111111,-79.9460305555556,40.5360111111111,-79.9460305555556
IMG_4669.jpg,IMG_4692.JPG,0.0018027777777902543,40.5360111111111,-79.9460305555556,40.5364083333333,-79.944625
IMG_4669.jpg,IMG_4669.jpg,0.0,40.5360111111111,-79.9460305555556,40.5360111111111,-79.9460305555556
IMG_4669.jpg,IMG_4692.JPG,0.0018027777777902543,40.5360111111111,-79.9460305555556,40.5364083333333,-79.944625
IMG_4692.JPG,IMG_4669.jpg,0.0018027777777902543,40.5364083333333,-79.944625,40.5360111111111,-79.9460305555556
IMG_4692.JPG,IMG_4669.jpg,0.0018027777777902543,40.5364083333333,-79.944625,40.5360111111111,-79.9460305555556
IMG_4692.JPG,IMG_4692.JPG,0.0,40.5364083333333,-79.944625,40.5364083333333,-79.944625
IMG_4692.JPG,IMG_4669.jpg,0.0018027777777902543,40.5364083333333,-79.944625,40.5360111111111,-79.9460305555556
IMG_4692.JPG,IMG_4692.JPG,0.0,40.5364083333333,-79.944625,40.5364083333333,-79.944625
IMG_4691.jpg,IMG_4691.jpg,0.0,40.5240388888889,-79.9561694444444,40.5240388888889,-79.9561694444444
IMG_4691.jpg,IMG_4691.jpg,0.0,40.5240388888889,-79.9561694444444,40.5240388888889,-79.9561694444444
0a03d234-b206-45a4-90c7-472a544ccc79.jpg,01e61028-e75b-4026-ae60-0013e72171ec.jpg,0.003843611111084222,2.03196805555556,45.3341063888889,2.03364694444444,45.3362711111111
0a03d234-b206-45a4-90c7-472a544ccc79.jpg,2a3a781d-a5f4-411c-b5ad-3159e78cc80b.jpg,0.0025374999999847603,2.03196805555556,45.3341063888889,2.02971527777778,45.3343911111111
0a03d234-b206-45a4-90c7-472a544ccc79.jpg,0ea2db93-2a00-49d0-b57e-c9e9e14cd044.jpg,0.0030850000000408606,2.03196805555556,45.3341063888889,2.02998972222222,45.3352130555556
0a799c21-0daa-49fa-b0eb-5dfcdd5e27a2.jpg,2bba5aba-c756-49d9-9855-9a19b3d2ef5e.jpg,0.004700833333354915,2.04637222222222,45.3209633333333,2.04990527777778,45.3221311111111
0ab0f2f1-3b9f-437b-830d-82ca265446bc.jpg,1a02dea6-2c79-4ab3-82b2-500975a7b2c0.jpg,0.0017155555556027657,2.05270333333333,45.3440225,2.05329583333333,45.3428994444444
0ab0f2f1-3b9f-437b-830d-82ca265446bc.jpg,1a32e44c-6748-4292-8949-792842c1c80b.jpg,0.0024111111111313477,2.05270333333333,45.3440225,2.051525,45.3452552777778
0b0f99f4-e18b-4d2c-9ffd-9fd14941dfc0.jpg,1ef4716d-0bf0-45bc-97ca-51d358d3868d.jpg,0.0037683333333324853,2.05469833333333,45.3246416666667,2.0510275,45.3245441666667
0bd6afdb-e200-4826-911e-0a04edb7fe75.jpg,1cedf486-29bc-4f03-b02f-37fd91763fd9.jpg,0.0034851000000002408,2.0536898,45.3593938,2.0529311,45.3621202
0bd03138-6b69-4b1e-9357-3cdc383a9bc7.jpg,2cb65c88-d241-452c-8c71-4697579669fb.jpg,0.002499999999931557,2.05305555555556,45.3147222222222,2.05388888888889,45.3130555555556
0bd03138-6b69-4b1e-9357-3cdc383a9bc7.jpg,0c8320b4-a805-47ef-86a9-93e4a1ac66c8.jpg,0.0024999999999977263,2.05305555555556,45.3147222222222,2.05305555555556,45.3122222222222
0bd16875-d001-4b79-8601-dda0307e24cd.jpg,1a473532-3730-456b-a95d-91b3eb2a877c.jpg,0.004425833333359552,2.0590525,45.3425697222222,2.05836194444444,45.3388344444444
0bf0ec5d-6336-4344-8173-3cd0d4b25ba9.jpg,2a0d2c58-800d-4562-8a46-90b30488333e.jpg,0.0013452999999987725,2.0677855,45.3236389,2.0686822,45.3231903
0c2e78bf-f3b9-4b8f-9788-bd903432d166.jpg,2aebbcc0-0117-430c-adb3-b5cdf1eb258f.jpg,0.004445833333306393,2.03612833333333,45.3272175,2.03196333333333,45.3269366666667
0c2e78bf-f3b9-4b8f-9788-bd903432d166.jpg,0ed456b8-a9d5-42cc-9c83-264c1b73e245.jpg,0.004744166666657446,2.03612833333333,45.3272175,2.03166666666667,45.3275
0c2e78bf-f3b9-4b8f-9788-bd903432d166.jpg,1a51e122-a454-4f83-8428-0d46e39500e8.jpg,0.0041791666667103655,2.03612833333333,45.3272175,2.03472222222222,45.3244444444444
0c2e78bf-f3b9-4b8f-9788-bd903432d166.jpg,1ae922c6-be72-40f9-b529-c9dd6580a53a.jpg,0.0027788888888551355,2.03612833333333,45.3272175,2.03519277777778,45.3253741666667
0c20fb1d-f811-43a5-9d20-4099d1efc0da.jpg,01e61028-e75b-4026-ae60-0013e72171ec.jpg,0.0017750000000238408,2.03519805555556,45.3360472222222,2.03364694444444,45.3362711111111
0c20fb1d-f811-43a5-9d20-4099d1efc0da.jpg,1fa5cbf6-ff55-494f-ba4e-809e04c38a9e.jpg,0.0027580555555744013,2.03519805555556,45.3360472222222,2.03619833333333,45.337805
0c8320b4-a805-47ef-86a9-93e4a1ac66c8.jpg,2cb65c88-d241-452c-8c71-4697579669fb.jpg,0.0016666666667268792,2.05305555555556,45.3122222222222,2.05388888888889,45.3130555555556
0c8320b4-a805-47ef-86a9-93e4a1ac66c8.jpg,0bd03138-6b69-4b1e-9357-3cdc383a9bc7.jpg,0.0024999999999977263,2.05305555555556,45.3122222222222,2.05305555555556,45.3147222222222
