x,y
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NonStateActorTakesTerritory,Battle-NonStateActorTakesTerritory
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
RemoteViolence,RemoteViolence
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
BaseEstablished,BaseEstablished
Battle-NoTerritoryChange,Battle-NoTerritoryChange
BaseEstablished,BaseEstablished
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
